"Timestamp,""Session ID (the last session that the participant has completed)"",""Participant ID (top-right corner)"",""I felt bored"",""I felt annoyed"",""I felt excited"",""I felt at ease"",""I felt satisfied"",""I felt curious"",""I felt stressed"",""I felt tired"""
"2024/11/11 10:05:49 AM GMT+1,""ALICE"",""group10-ez"",""2"",""1"",""1"",""2"",""2"",""1"",""0"",""2"""
"2024/11/11 10:13:16 AM GMT+1,""ILLIAC"",""group10-ez"",""2"",""3"",""2"",""2"",""2"",""2"",""2"",""2"""
"2024/11/11 11:15:15 AM GMT+1,""ALICE"",""group18_k1"",""1"",""0"",""2"",""3"",""3"",""3"",""0"",""0"""
"2024/11/11 11:21:03 AM GMT+1,""CYSP"",""group18_k1"",""3"",""2"",""1"",""2"",""2"",""1"",""0"",""3"""
"2024/11/11 11:27:30 AM GMT+1,""ILLIAC"",""group18_k1"",""4"",""2"",""0"",""2"",""0"",""0"",""0"",""3"""
"2024/11/11 11:31:17 AM GMT+1,""CYSP"",""OMG"",""2"",""1"",""0"",""1"",""2"",""4"",""3"",""0"""
"2024/11/11 11:34:54 AM GMT+1,""VOYAGER"",""group18_k2"",""1"",""3"",""1"",""1"",""1"",""3"",""1"",""0"""
"2024/11/11 11:36:31 AM GMT+1,""CYSP"",""8_2"",""2"",""2"",""2"",""3"",""3"",""2"",""1"",""2"""
"2024/11/11 11:37:19 AM GMT+1,""ALICE"",""OMG"",""3"",""3"",""0"",""0"",""0"",""2"",""2"",""2"""
"2024/11/11 11:38:56 AM GMT+1,""ALLICE"",""group18_k2"",""3"",""0"",""2"",""2"",""1"",""2"",""0"",""3"""
"2024/11/11 11:39:45 AM GMT+1,""VOYAGER"",""8_2"",""2"",""1"",""3"",""3"",""4"",""3"",""2"",""2"""
"2024/11/11 11:42:35 AM GMT+1,""VOYAGER"",""OMG"",""4"",""3"",""0"",""0"",""0"",""1"",""2"",""3"""
"2024/11/11 11:43:12 AM GMT+1,""x"",""group18_k2"",""4"",""0"",""0"",""3"",""0"",""0"",""0"",""4"""
"2024/11/11 11:43:54 AM GMT+1,""ILLIAC"",""8_2"",""3"",""2"",""3"",""1"",""1"",""2"",""2"",""3"""
"2024/11/11 11:48:01 AM GMT+1,""ILLIAC"",""group18_k2"",""3"",""0"",""2"",""2"",""1"",""1"",""0"",""3"""
"2024/11/11 11:50:01 AM GMT+1,"" ALICE"",""8_2"",""3"",""3"",""2"",""1"",""2"",""2"",""1"",""3"""
"2024/11/11 11:54:19 AM GMT+1,""CYSP"",""group18_k3"",""2"",""1"",""1"",""3"",""1"",""1"",""0"",""2"""
"2024/11/11 11:58:21 AM GMT+1,""VOYAGER"",""group18_k3"",""2"",""0"",""2"",""3"",""3"",""2"",""0"",""1"""
"2024/11/11 12:02:29 PM GMT+1,""ILLIAC"",""group16_k3"",""3"",""2"",""1"",""2"",""0"",""1"",""0"",""3"""
"2024/11/11 12:07:25 PM GMT+1,""ALICE"",""group18_k3"",""4"",""0"",""1"",""3"",""2"",""0"",""0"",""4"""
"2024/11/11 12:16:18 PM GMT+1,""ILLIAC"",""8_testing3"",""3"",""2"",""1"",""2"",""2"",""1"",""3"",""2"""
"2024/11/11 12:17:55 PM GMT+1,""VOYAGER"",""6_3"",""3"",""3"",""0"",""2"",""0"",""1"",""0"",""0"""
"2024/11/11 12:21:08 PM GMT+1,"" VOYAGER"",""8_testing3"",""4"",""3"",""1"",""1"",""2"",""3"",""4"",""2"""
"2024/11/11 12:26:04 PM GMT+1,""ALICE"",""8_testing3"",""3"",""2"",""3"",""3"",""2"",""3"",""2"",""3"""
"2024/11/11 12:28:00 PM GMT+1,""ALICE"",""6_3"",""3"",""1"",""1"",""2"",""1"",""0"",""0"",""0"""
"2024/11/11 12:31:17 PM GMT+1,""CYSP"",""8_testing3"",""3"",""1"",""2"",""3"",""3"",""1"",""1"",""2"""
"2024/11/11 12:37:53 PM GMT+1,""ILLIAC"",""gr13-knh3"",""1"",""4"",""2"",""0"",""0"",""3"",""2"",""1"""
"2024/11/11 12:38:19 PM GMT+1,""VOYAGER"",""8_testing4"",""0"",""1"",""3"",""3"",""4"",""4"",""1"",""0"""
"2024/11/11 12:42:38 PM GMT+1,""ILLIAC"",""8_testing4"",""3"",""2"",""1"",""3"",""3"",""2"",""1"",""2"""
"2024/11/11 12:44:03 PM GMT+1,""ALICE"",""gr13-knh3"",""2"",""3"",""1"",""0"",""0"",""1"",""2"",""2"""
"2024/11/11 12:47:12 PM GMT+1,""ALICE"",""8_testing4"",""1"",""0"",""3"",""1"",""3"",""2"",""1"",""1"""
"2024/11/11 12:50:45 PM GMT+1,""CYSP"",""gr13-knh3"",""3"",""4"",""0"",""0"",""0"",""1"",""3"",""2"""
"2024/11/11 12:52:13 PM GMT+1,""CYSP"",""8_testing4"",""3"",""1"",""1"",""2"",""1"",""2"",""0"",""3"""
"2024/11/11 12:58:40 PM GMT+1,""VOYAGER"",""6_4"",""3"",""4"",""1"",""1"",""1"",""3"",""0"",""3"""
"2024/11/11 1:00:21 PM GMT+1,""VOYAGER"",""gr13-knh3"",""3"",""4"",""0"",""0"",""0"",""1"",""3"",""4"""
"2024/11/11 1:04:29 PM GMT+1,""ILLIAC"",""6_4"",""4"",""4"",""1"",""1"",""0"",""2"",""0"",""2"""
"2024/11/11 1:09:31 PM GMT+1,""ALICE"",""6_4"",""3"",""3"",""1"",""1"",""2"",""2"",""0"",""2"""
"2024/11/11 1:17:27 PM GMT+1,""CYSP"",""6_4"",""4"",""4"",""0"",""0"",""1"",""1"",""0"",""3"""
"2024/11/11 1:23:44 PM GMT+1,""ILLIAC"",""6_3"",""3"",""1"",""1"",""2"",""1"",""0"",""0"",""0"""
"2024/11/11 1:28:50 PM GMT+1,""CYSP"",""6_3"",""4"",""2"",""0"",""2"",""0"",""0"",""0"",""1"""
"2024/11/11 1:36:03 PM GMT+1,""ILLIAC"",""6_5"",""2"",""3"",""1"",""2"",""1"",""2"",""1"",""3"""
"2024/11/11 1:45:09 PM GMT+1,""1"",""group18_j3"",""1"",""3"",""1"",""2"",""0"",""1"",""1"",""0"""
"2024/11/11 1:48:58 PM GMT+1,""CYSP"",""6_5"",""1"",""1"",""2"",""3"",""3"",""3"",""1"",""1"""
"2024/11/11 1:52:18 PM GMT+1,""2"",""group18_j3"",""2"",""2"",""1"",""2"",""2"",""2"",""1"",""1"""
"2024/11/11 1:53:58 PM GMT+1,""ALICE"",""6_5"",""1"",""2"",""1"",""3"",""3"",""4"",""0"",""2"""
"2024/11/11 2:00:05 PM GMT+1,""VOYAGER"",""6_5"",""3"",""4"",""2"",""1"",""1"",""2"",""2"",""4"""
"2024/11/11 2:00:49 PM GMT+1,""3"",""group18_j3"",""2"",""3"",""0"",""1"",""0"",""1"",""1"",""1"""
"2024/11/11 2:08:04 PM GMT+1,""4"",""group18_j3"",""3"",""3"",""0"",""2"",""0"",""0"",""1"",""1"""
