"Timestamp,""Participant ID (top-right corner of the screen)"",""How coherent do you think the dBs responses were to your input?"",""Who had the overall control of the interaction?"",""I found it engaging"",""dB can be frustrating"",""I got confused often"",""It was a creative experience"",""dB can be surprising"",""I would like to play more"",""Please add if you have any comments or suggestions or requests."""
"2024/11/10 2:08:46 PM GMT+1,""group8_participant5"",""1"",""1"",""0"",""4"",""3"",""0"",""2"",""0"",""I found the drumming sound while recording quite disrupting."""
"2024/11/10 2:31:59 PM GMT+1,""g4_h5"",""1"",""1"",""0"",""4"",""2"",""0"",""1"",""0"","""""
"2024/11/10 2:33:23 PM GMT+1,""group8_participant6"",""3"",""2"",""2"",""3"",""3"",""2"",""3"",""1"","""""
"2024/11/10 2:36:46 PM GMT+1,""group18_j1"",""1"",""0"",""2"",""4"",""3"",""1"",""2"",""0"","""""
"2024/11/10 4:36:03 PM GMT+1,""gr9_1011h1547"",""1"",""1"",""0"",""0"",""1"",""0"",""2"",""0"","""""
"2024/11/10 4:49:55 PM GMT+1,""group4.dante.1"",""1"",""1"",""1"",""4"",""2"",""1"",""2"",""1"",""The inputs on my keyboard didn't often feel like they matched the yellow bars. and while my inputs had a meaningful effect on the output. it often didn't feel like I had control it was outputting to a satisfying amount. The downloading notifications would also stop the recording from working properly. making it additionally difficult to use (at least in the study). The input doesn't show up on the screen as I input it. so I have no idea how long the input window is as well. It doesn't feel like a creative venture. It's fun to play around with for a few minutes and mess with settings but it feels like it would be simpler for me to just create the drum loop myself. The fact that I am unable to edit the output is also a little frustrating so it just feels like I'm inputting something that isn't quite being recorded right. getting an output that is tangentially related. and having to just move on. """
"2024/11/10 4:50:01 PM GMT+1,""burger3"",""2"",""0"",""3"",""0"",""2"",""2"",""2"",""2"","""""
"2024/11/10 4:51:47 PM GMT+1,""grp3_c"",""2"",""1"",""3"",""1"",""1"",""3"",""4"",""4"","""""
"2024/11/10 4:52:08 PM GMT+1,""dogdt1"",""2"",""3"",""3"",""3"",""3"",""1"",""2"",""2"","""""
"2024/11/10 5:15:51 PM GMT+1,""6_1"",""1"",""0"",""1"",""4"",""0"",""0"",""2"",""0"",""I have quite some experience with the use DAW's. MIDI instruments and music in general. Firstly the Bot is really unintuitive. if you have a beat you have to manually turn off the previous beat if you are to make a new one without interference from your previous output. Also the fact that there is no visual response and no metronome-function makes it really hard to keep your inputs on pace for just a standard 4/4 for 2 bars. more advanced rhythms are even harder. I also feel like i could input almost anything. but the beat i pressed was really hard to find in the output. """
"2024/11/10 5:19:36 PM GMT+1,""g4_i2"",""1"",""1"",""2"",""3"",""2"",""2"",""3"",""1"","""""
"2024/11/10 5:24:14 PM GMT+1,""GR13_Grønnsak"",""2"",""2"",""3"",""2"",""2"",""3"",""3"",""2"","""""
"2024/11/10 5:58:39 PM GMT+1,""La Cola"",""1"",""0"",""0"",""4"",""4"",""1"",""2"",""0"","""""
"2024/11/10 5:58:42 PM GMT+1,""gr9_1011h1713"",""3"",""2"",""3"",""3"",""1"",""4"",""3"",""4"","""""
"2024/11/10 6:35:59 PM GMT+1,""gr14.2"",""2"",""1"",""2"",""3"",""2"",""2"",""1"",""0"","""""
"2024/11/10 6:41:08 PM GMT+1,""gr9_1011h1759"",""2"",""2"",""3"",""1"",""0"",""3"",""2"",""1"","""""
"2024/11/10 6:45:42 PM GMT+1,""g4_j1"",""1"",""2"",""1"",""3"",""2"",""1"",""2"",""1"","""""
"2024/11/10 7:34:49 PM GMT+1,""gr14.3"",""0"",""2"",""2"",""4"",""4"",""2"",""1"",""0"","""""
"2024/11/10 7:37:32 PM GMT+1,""16_s_2"",""3"",""3"",""3"",""3"",""3"",""4"",""4"",""1"","""""
"2024/11/10 8:00:04 PM GMT+1,""group18_j2"",""1"",""0"",""0"",""3"",""3"",""1"",""3"",""0"",""Cant see t\my whole beat input and what is playing currently making it hard to know where it is at and I dont know always if my new sequence has started playing"""
"2024/11/10 8:08:45 PM GMT+1,""gr14.4"",""1"",""0"",""1"",""2"",""4"",""2"",""2"",""1"","""""
"2024/11/10 8:15:10 PM GMT+1,""BUMBA"",""0"",""0"",""2"",""4"",""4"",""4"",""4"",""1"","""""
"2024/11/10 8:32:25 PM GMT+1,""16_s_3"",""2"",""1"",""4"",""4"",""1"",""3"",""3"",""2"","""""
"2024/11/10 8:46:29 PM GMT+1,""GRAH"",""0"",""0"",""3"",""4"",""4"",""4"",""4"",""0"","""""
"2024/11/10 8:59:24 PM GMT+1,""16_02"",""2"",""1"",""3"",""3"",""4"",""2"",""3"",""1"","""""
"2024/11/10 9:18:55 PM GMT+1,""gr14.5"",""1"",""1"",""3"",""2"",""1"",""2"",""1"",""1"","""""
"2024/11/10 9:36:01 PM GMT+1,""gr9_1011h2053"",""1"",""0"",""0"",""4"",""3"",""0"",""0"",""0"",""Felt like an absolute waste of my time. It doesnt sound like music. sounds more like random drumming which sometimes accidentaly match my input. nevertheless sounding bad. When i give it ONE input to finally get it to shut up it wont even do that. It is like a disloyal dog"""
"2024/11/10 9:39:08 PM GMT+1,""JOJOSIWA"",""0"",""0"",""2"",""3"",""3"",""2"",""0"",""0"","""""
"2024/11/10 9:51:38 PM GMT+1,""group4.dante2"",""1"",""1"",""3"",""2"",""0"",""2"",""4"",""2"",""i felt especially with illiac that i had way less control over the outcome. also the noticeable faste bpm changes made it hard to get a feel for what the drum loop was sounding like. i felt like it was in general designed to be a bit more annoying or frustrating. in general i thought it was very interesting what the drum machine from the input. also where it tried to place the backbeat. leading to some awful grooves but also to some pretty interesting ones. also the choice of the instrumentation of the single hits was sometimes very surprising. afterall i think its still a drumcomputer and can only aid with as much given it is hard to mimic the feel of a drummer (even though i noticed some shifts off and on a beat) the dynamics were pretty interesting. maybe a sound change would be interesting too. ALso i was trying tall the time to read along and figure out where in the groove the current sound was and what row stood for which sound."""
"2024/11/10 10:11:29 PM GMT+1,""gr14.6"",""0"",""0"",""2"",""4"",""3"",""3"",""4"",""2"","""""
"2024/11/10 10:52:54 PM GMT+1,""gr21-1012"",""1"",""1"",""1"",""2"",""1"",""3"",""3"",""2"","""""
"2024/11/10 11:19:27 PM GMT+1,""gr21-1013"",""2"",""3"",""1"",""1"",""3"",""3"",""3"",""0"","""""
"2024/11/10 11:48:44 PM GMT+1,""gr13-knh2"",""1"",""3"",""2"",""2"",""1"",""2"",""3"",""0"","""""
"2024/11/11 9:55:41 AM GMT+1,""GR13_Tøffel"",""1"",""0"",""2"",""3"",""2"",""2"",""3"",""3"","""""
"2024/11/11 10:05:59 AM GMT+1,""6_2"",""2"",""1"",""1"",""3"",""1"",""1"",""4"",""0"","""""
"2024/11/11 10:12:35 AM GMT+1,""group10-ez"",""2"",""1"",""2"",""3"",""2"",""3"",""3"",""2"",""The last beat profile was a bit chaotic. There was just a lot going on. """
"2024/11/11 11:26:28 AM GMT+1,""group18_k1"",""2"",""2"",""1"",""2"",""2"",""1"",""2"",""0"","""""
"2024/11/11 11:47:12 AM GMT+1,""group18_k2"",""2"",""2"",""1"",""2"",""0"",""0"",""2"",""0"","""""
"2024/11/11 11:49:19 AM GMT+1,""8_2"",""2"",""1"",""2"",""3"",""4"",""4"",""3"",""1"","""""
"2024/11/11 12:06:35 PM GMT+1,""group18_k3"",""3"",""3"",""1"",""2"",""0"",""0"",""3"",""0"","""""
"2024/11/11 12:30:41 PM GMT+1,""8_testing3"",""3"",""2"",""3"",""2"",""1"",""4"",""3"",""3"","""""
"2024/11/11 12:51:26 PM GMT+1,""8_testing4"",""3"",""1"",""3"",""2"",""3"",""2"",""3"",""3"","""""
"2024/11/11 12:59:31 PM GMT+1,""gr13-knh3"",""0"",""0"",""0"",""4"",""4"",""3"",""4"",""1"",""The db felt broken and unfinished. fun and frustrating at the same time."""
"2024/11/11 1:16:53 PM GMT+1,""6_4"",""4"",""2"",""2"",""4"",""3"",""3"",""3"",""0"","""""
"2024/11/11 1:28:15 PM GMT+1,""6_3"",""2"",""1"",""1"",""3"",""3"",""2"",""3"",""1"","""""
"2024/11/11 1:59:26 PM GMT+1,""6_5"",""1"",""2"",""2"",""4"",""3"",""1"",""4"",""1"","""""
"2024/11/11 2:07:21 PM GMT+1,""group18_j3"",""1"",""1"",""2"",""4"",""4"",""1"",""3"",""0"",""Hard to tell when my beat ends and then restarts should be a break or an indicator"""
